,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,target
0,0.4443309009075165,0.535055935382843,-0.3189812898635864,0.3612648844718933,0.5641562342643738,-0.31478506326675415,0.4142334461212158,0.6077093482017517,-0.3211653530597687,0.5006988644599915,0.47379690408706665,-0.08335454761981964,0.47509250044822693,0.4751180410385132,0.1475110501050949,0.4945928454399109,0.5254451632499695,0.2989521920681,0.3008314073085785,0.48740431666374207,0.09043172001838684,0.2780851721763611,0.5151081681251526,-0.09039869159460068,0.0
1,0.5040260553359985,0.4991758465766907,-0.6311631202697754,0.3854524493217468,0.4884392023086548,-0.46620139479637146,0.3566218912601471,0.5791739225387573,-0.23642650246620178,0.591382622718811,0.43320557475090027,-0.2738407552242279,0.5855140089988708,0.4590764045715332,0.047563955187797546,0.6238453984260559,0.552478015422821,0.27834194898605347,0.3800526559352875,0.46059003472328186,0.1329503208398819,0.3411017656326294,0.47937411069869995,-0.132492795586586,0.0
2,0.6007453799247742,0.46642473340034485,0.009323514997959137,0.4728967547416687,0.48552730679512024,-0.016363438218832016,0.4146936237812042,0.5166969299316406,0.11871161311864853,0.62959223985672,0.4507622718811035,0.3403027653694153,0.6358243227005005,0.4620140790939331,0.21929609775543213,0.6945502758026123,0.5032825469970703,0.15182481706142426,0.416305273771286,0.442609041929245,0.10751963406801224,0.4028278589248657,0.4488787055015564,-0.10813598334789276,0.0
3,0.43833765387535095,0.4816505014896393,-0.4196174442768097,0.26744455099105835,0.4978339374065399,-0.40751132369041443,0.3737546503543854,0.535160481929779,-0.29008162021636963,0.5069025754928589,0.4605332016944885,0.08248087018728256,0.397861510515213,0.46047574281692505,0.3501216769218445,0.4279480278491974,0.5081580877304077,0.3920396864414215,0.17548613250255585,0.4483095407485962,0.15414412319660187,0.13628003001213074,0.4600965678691864,-0.15444263815879822,0.0
4,1.077560305595398,0.6575756072998047,-0.20715324580669403,1.1633132696151733,0.6782994866371155,-0.2826024293899536,1.2130485773086548,0.7275294065475464,-0.24722519516944885,1.0802028179168701,0.6436119079589844,0.10926233977079391,1.1329047679901123,0.646978497505188,0.2506909668445587,1.1274112462997437,0.7086610794067383,0.1266891062259674,0.5244075059890747,0.6027739644050598,0.1314646452665329,0.4970731735229492,0.6157395243644714,-0.13176146149635315,0.0
5,0.6725120544433594,0.5236613154411316,0.10898242145776749,0.5843629837036133,0.45300960540771484,0.4069841802120209,0.5252220630645752,0.4319027066230774,0.6594787240028381,0.7105337381362915,0.7848369479179382,-0.15453661978244781,0.876818060874939,0.7064210772514343,-0.5376431345939636,1.073712944984436,0.7569820880889893,-0.6483696103096008,0.345932275056839,0.7055811285972595,-0.08898090571165085,0.3607809841632843,0.508821964263916,0.08904194831848145,0.0
6,0.5243914127349854,-0.5892062783241272,0.9412432312965393,0.4317570626735687,-0.8488008975982666,0.883486807346344,0.45309510827064514,-0.3843347728252411,0.8649255633354187,0.4977699816226959,0.42953673005104065,0.5614328384399414,0.3801112473011017,0.7616642713546753,0.41857773065567017,0.34540703892707825,0.8327621817588806,0.011860710568726063,0.26480603218078613,0.28362762928009033,0.014076556079089642,0.28986796736717224,-0.3921453356742859,-0.015913743525743484,0.0
7,0.861956000328064,0.5983614325523376,-0.2025616317987442,0.7532683610916138,0.540188193321228,-0.45164382457733154,0.7875328063964844,0.7763166427612305,-0.6604715585708618,0.7995169162750244,0.5158299207687378,0.24430117011070251,0.6947541832923889,0.46514004468917847,0.3811614215373993,0.7266553640365601,0.6642285585403442,0.4442511796951294,0.5353482365608215,0.616000235080719,0.14057324826717377,0.5403450131416321,0.6789074540138245,-0.14031457901000977,0.0
8,0.8738088011741638,0.6064310669898987,-0.2209913432598114,0.7642204165458679,0.5491545796394348,-0.49686866998672485,0.8089720606803894,0.8015415072441101,-0.7252404093742371,0.8188621997833252,0.5425899028778076,0.22806717455387115,0.7268179059028625,0.5004958510398865,0.3858213424682617,0.7469905018806458,0.7015025019645691,0.49440059065818787,0.5560791492462158,0.6316856145858765,0.1408502757549286,0.5554353594779968,0.6933175921440125,-0.1406104862689972,0.0
9,0.7052517533302307,0.7221878170967102,0.36827710270881653,0.6645034551620483,0.7199828624725342,0.48406440019607544,0.7045518159866333,0.7286518216133118,0.6216039061546326,0.7853418588638306,0.6519138216972351,0.12131978571414948,0.8090571761131287,0.591133177280426,0.023833518847823143,0.838571310043335,0.621790885925293,0.07897203415632248,0.5041611790657043,0.674934446811676,-0.09776625037193298,0.47466516494750977,0.7255842685699463,0.09700164198875427,0.0
